Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2020-08-31,ADANIPORTS,EQ,360.05,365.0,378.35,352.0,353.55,355.75,367.22,19379274,711648024940000.0,200483.0,2963192,0.1529
2020-09-01,ADANIPORTS,EQ,355.75,357.0,365.35,341.4,351.0,348.8,353.73,6726316,237931230820000.0,65666.0,1277383,0.1898999999999999
2020-09-02,ADANIPORTS,EQ,348.8,352.95,363.5,344.1,360.1,359.9,355.8,5694675,202615298105000.0,66344.0,698568,0.1227
2020-09-03,ADANIPORTS,EQ,359.9,363.5,368.0,359.55,366.2,366.0,364.67,4286269,156306641505000.0,56888.0,849055,0.1981
2020-09-04,ADANIPORTS,EQ,366.0,363.4,363.4,351.1,354.2,353.0,357.2,7628188,272481690465000.0,81007.0,2395338,0.314
2020-09-07,ADANIPORTS,EQ,353.0,355.0,357.95,347.2,351.05,352.05,351.73,3344349,117631633090000.02,43113.0,476616,0.1425
2020-09-08,ADANIPORTS,EQ,352.05,352.7,355.95,343.55,345.1,345.6,351.07,2339457,82131919045000.0,39983.0,235382,0.1006
2020-09-09,ADANIPORTS,EQ,345.6,344.4,346.3,335.35,344.75,343.85,341.33,3413215,116502153965000.02,46303.0,291451,0.0853999999999999
2020-09-10,ADANIPORTS,EQ,343.85,346.0,348.95,336.6,340.85,341.6,343.55,3893126,133747572605000.0,68676.0,567642,0.1458
2020-09-11,ADANIPORTS,EQ,341.6,341.0,343.9,333.45,340.55,342.5,339.18,4656343,157934129425000.0,59984.0,483217,0.1038
2020-09-14,ADANIPORTS,EQ,342.5,345.0,353.6,343.45,351.5,351.65,349.42,4221864,147521215185000.0,61761.0,1094295,0.2592
2020-09-15,ADANIPORTS,EQ,351.65,355.1,356.8,351.0,351.7,352.65,353.6,2042343,72218064575000.0,34558.0,313441,0.1535
2020-09-16,ADANIPORTS,EQ,352.65,352.25,356.1,348.95,352.9,353.55,353.29,1998100,70590172220000.0,33098.0,315125,0.1577
2020-09-17,ADANIPORTS,EQ,353.55,352.0,355.5,345.0,346.45,346.1,349.86,2433213,85127326685000.0,42562.0,673612,0.2768
2020-09-18,ADANIPORTS,EQ,346.1,348.7,359.8,347.1,359.1,357.85,355.48,4963128,176429455315000.0,56741.0,1867503,0.3763
2020-09-21,ADANIPORTS,EQ,357.85,358.0,359.0,343.95,345.95,347.85,352.77,3086223,108874150945000.0,40089.0,656021,0.2126
2020-09-22,ADANIPORTS,EQ,347.85,347.85,348.35,327.15,331.65,332.3,333.76,4670215,155872359985000.0,58839.0,547361,0.1172
2020-09-23,ADANIPORTS,EQ,332.3,332.55,335.35,320.15,324.75,324.6,326.08,4281300,139606556145000.0,46563.0,1236961,0.2889
2020-09-24,ADANIPORTS,EQ,324.6,321.55,322.95,312.1,314.0,313.75,315.19,6857200,216129759860000.0,46293.0,3004974,0.4382
2020-09-25,ADANIPORTS,EQ,313.75,319.0,329.7,315.6,326.3,326.15,325.96,6282538,204786490375000.0,60879.0,871666,0.1387
2020-09-28,ADANIPORTS,EQ,326.15,327.8,343.2,327.8,340.8,339.55,338.94,4249775,144040683950000.0,52122.0,476252,0.1121
2020-09-29,ADANIPORTS,EQ,339.55,343.4,346.4,336.9,340.0,341.0,341.29,3490719,119134015355000.0,36554.0,596592,0.1709
2020-09-30,ADANIPORTS,EQ,341.0,340.55,346.55,330.0,344.4,341.75,338.41,2757175,93305729825000.0,34225.0,434674,0.1577
2020-10-01,ADANIPORTS,EQ,341.75,345.5,354.9,344.5,353.95,353.3,350.87,3004005,105402836410000.0,38850.0,373035,0.1242
2020-10-05,ADANIPORTS,EQ,353.3,355.9,358.0,348.45,349.5,350.35,355.17,11896462,422521020470000.0,39836.0,9020635,0.7583
2020-10-06,ADANIPORTS,EQ,350.35,356.0,364.5,354.85,362.45,362.9,361.25,7483578,270347090840000.0,87891.0,1330308,0.1778
2020-10-07,ADANIPORTS,EQ,362.9,362.55,368.75,359.0,359.25,360.65,363.05,4024902,146125313635000.0,45291.0,825573,0.2051
2020-10-08,ADANIPORTS,EQ,360.65,359.8,362.8,356.35,359.85,359.75,359.87,3036028,109258846859999.98,30626.0,595121,0.196
2020-10-09,ADANIPORTS,EQ,359.75,361.0,362.45,355.15,357.0,357.2,357.98,1988867,71197501415000.0,29409.0,362335,0.1822
2020-10-12,ADANIPORTS,EQ,357.2,359.1,362.85,355.05,358.95,357.65,358.06,3626399,129845182680000.0,36938.0,1484883,0.4095
2020-10-13,ADANIPORTS,EQ,357.65,357.65,358.65,348.4,348.6,349.9,353.75,2413111,85363573440000.0,31110.0,872948,0.3618
2020-10-14,ADANIPORTS,EQ,349.9,349.1,351.2,344.7,350.9,348.95,347.8,2363439,82199849100000.0,23097.0,829185,0.3508
2020-10-15,ADANIPORTS,EQ,348.95,350.6,353.85,341.25,342.55,342.8,348.32,2855273,99453501775000.0,36155.0,1109178,0.3885
2020-10-16,ADANIPORTS,EQ,342.8,344.35,354.75,341.95,352.0,349.95,346.89,2635081,91408356120000.0,32443.0,950108,0.3606
2020-10-19,ADANIPORTS,EQ,349.95,352.6,352.6,344.8,346.7,347.55,347.45,2181975,75812483165000.0,29201.0,821454,0.3765
2020-10-20,ADANIPORTS,EQ,347.55,346.7,352.3,345.65,349.0,348.95,348.31,1999765,69654485920000.01,27914.0,700933,0.3505
2020-10-21,ADANIPORTS,EQ,348.95,350.25,360.15,349.55,353.6,355.35,355.67,4398526,156444504125000.0,63592.0,1414671,0.3216
2020-10-22,ADANIPORTS,EQ,355.35,350.55,364.05,350.15,357.9,358.35,359.81,4506437,162147934065000.0,59737.0,882299,0.1957999999999999
2020-10-23,ADANIPORTS,EQ,358.35,360.0,369.0,357.65,363.05,364.35,365.85,6357073,232573783460000.0,65224.0,1082234,0.1702
2020-10-26,ADANIPORTS,EQ,364.35,366.0,373.9,360.35,360.9,363.7,368.41,7541567,277840313805000.03,107856.0,1125597,0.1493
2020-10-27,ADANIPORTS,EQ,363.7,360.2,366.2,351.0,363.05,364.4,358.14,5869581,210210387930000.0,60870.0,1342010,0.2286
2020-10-28,ADANIPORTS,EQ,364.4,363.0,370.0,352.0,353.0,353.65,361.96,3863941,139859452470000.0,47124.0,918691,0.2378
2020-10-29,ADANIPORTS,EQ,353.65,350.55,350.55,341.15,342.5,342.7,345.39,3346474,115583435390000.02,41704.0,591791,0.1768
2020-10-30,ADANIPORTS,EQ,342.7,345.2,362.7,343.2,358.0,359.85,357.09,12044260,430085838820000.0,100369.0,2503788,0.2079
2020-11-02,ADANIPORTS,EQ,359.85,360.0,362.7,351.2,357.65,356.9,357.8,9364431,335060201535000.0,143754.0,3592391,0.3836
2020-11-03,ADANIPORTS,EQ,356.9,362.0,362.65,347.2,352.55,353.65,352.36,7971473,280881275165000.0,146787.0,2659198,0.3336
2020-11-04,ADANIPORTS,EQ,353.65,367.65,369.5,349.6,361.55,361.1,358.45,17940352,643063449955000.0,135409.0,4389550,0.2447
2020-11-05,ADANIPORTS,EQ,361.1,366.05,374.65,364.3,368.5,368.65,367.43,16920686,621719931830000.0,81951.0,9077164,0.5365
2020-11-06,ADANIPORTS,EQ,368.65,368.65,375.9,365.8,371.05,371.1,370.47,7290106,270074255055000.03,56970.0,2404474,0.3298
2020-11-09,ADANIPORTS,EQ,371.1,375.0,376.0,366.0,366.95,367.05,368.53,7038841,259404996125000.0,49135.0,3523993,0.5006
2020-11-10,ADANIPORTS,EQ,367.05,370.7,374.5,364.15,366.4,366.75,370.24,6850175,253622820025000.0,88296.0,2734127,0.3990999999999999
2020-11-11,ADANIPORTS,EQ,366.75,366.75,372.45,365.25,371.75,371.6,370.12,4370366,161756958280000.0,56788.0,1498824,0.3429999999999999
2020-11-12,ADANIPORTS,EQ,371.6,373.0,375.6,366.1,368.0,368.05,369.57,4759659,175904696230000.0,43387.0,1820911,0.3826
2020-11-13,ADANIPORTS,EQ,368.05,367.5,370.4,362.7,365.2,365.5,366.25,4156320,152226538210000.0,47689.0,1488345,0.3581
2020-11-14,ADANIPORTS,EQ,365.5,369.0,369.0,363.0,364.5,366.1,367.03,444529,16315422155000.002,8224.0,213517,0.4803
2020-11-17,ADANIPORTS,EQ,366.1,368.5,386.75,366.25,378.4,379.65,376.87,11192618,421812227190000.0,108529.0,3818822,0.3412
2020-11-18,ADANIPORTS,EQ,379.65,382.0,395.2,382.0,391.9,391.1,390.19,15514329,605360431225000.0,159514.0,4974645,0.3206
2020-11-19,ADANIPORTS,EQ,391.1,390.0,392.7,379.6,381.4,381.9,387.28,6894431,267004835200000.0,71682.0,1824439,0.2646
2020-11-20,ADANIPORTS,EQ,381.9,381.0,382.65,373.0,375.95,375.85,377.05,5562369,209729571960000.0,90980.0,1373561,0.2469
2020-11-23,ADANIPORTS,EQ,375.85,375.85,379.35,370.3,375.4,375.15,374.66,4065424,152315712095000.0,49565.0,1050441,0.2584
2020-11-24,ADANIPORTS,EQ,375.15,378.0,402.0,376.0,391.9,392.25,395.17,19485370,770002544480000.0,200786.0,2329051,0.1195
2020-11-25,ADANIPORTS,EQ,392.25,396.3,404.7,384.4,397.9,398.95,395.9,18238080,722051904875000.0,186507.0,3695655,0.2026
2020-11-26,ADANIPORTS,EQ,398.95,400.8,413.0,395.65,410.45,410.15,404.31,12856261,519789224895000.0,141046.0,2513675,0.1955
2020-11-27,ADANIPORTS,EQ,410.15,411.0,416.0,408.2,412.0,411.55,411.67,10593353,436099270860000.06,103550.0,4012544,0.3788
2020-12-01,ADANIPORTS,EQ,411.55,415.0,426.0,412.0,423.9,423.8,420.33,9170159,385450853260000.0,100625.0,2295655,0.2503
2020-12-02,ADANIPORTS,EQ,423.8,424.9,442.0,420.35,437.5,438.2,433.96,13049398,566290595715000.0,140237.0,3050076,0.2337
2020-12-03,ADANIPORTS,EQ,438.2,442.0,444.5,433.05,435.85,435.8,439.93,10810399,475582565000000.0,97802.0,3437310,0.318
2020-12-04,ADANIPORTS,EQ,435.8,439.7,458.3,439.0,457.0,453.7,446.64,10271034,458743446195000.0,104783.0,1627912,0.1585
2020-12-07,ADANIPORTS,EQ,453.7,461.0,474.9,459.0,470.0,471.5,469.18,16140936,757305347015000.0,154105.0,1509290,0.0935
2020-12-08,ADANIPORTS,EQ,471.5,472.7,474.7,457.55,463.5,463.35,463.51,9218366,427277663455000.0,105341.0,2356232,0.2556
2020-12-09,ADANIPORTS,EQ,463.35,467.65,469.9,458.15,465.05,463.9,464.92,5811412,270185555115000.0,67073.0,1003390,0.1727
2020-12-10,ADANIPORTS,EQ,463.9,463.9,474.1,457.0,471.8,471.0,465.89,4785102,222930946910000.0,52741.0,862937,0.1803
2020-12-11,ADANIPORTS,EQ,471.0,471.75,475.0,462.7,465.0,466.3,467.96,4922448,230349564295000.0,52997.0,555702,0.1129
2020-12-14,ADANIPORTS,EQ,466.3,468.6,472.45,463.1,466.9,467.0,467.52,5943652,277877560425000.0,69266.0,1048729,0.1764
2020-12-15,ADANIPORTS,EQ,467.0,469.5,479.65,461.45,475.3,475.75,474.34,10973876,520536129125000.0,128683.0,1723295,0.157
2020-12-16,ADANIPORTS,EQ,475.75,480.0,480.45,473.15,476.0,475.55,476.32,5452263,259701828335000.0,70859.0,1329344,0.2438
2020-12-17,ADANIPORTS,EQ,475.55,478.0,478.8,465.55,468.75,467.75,470.81,6757703,318158781530000.0,102164.0,2083588,0.3082999999999999
2020-12-18,ADANIPORTS,EQ,467.75,467.75,472.95,458.5,462.0,463.3,464.49,5980780,277803792780000.03,70891.0,1889805,0.316
2020-12-21,ADANIPORTS,EQ,463.3,459.0,467.0,427.2,441.4,444.25,457.25,8223842,376032939910000.0,89880.0,1707971,0.2077
2020-12-22,ADANIPORTS,EQ,444.25,444.25,470.5,435.0,468.9,468.65,454.42,9462053,429977617755000.0,113590.0,1289377,0.1363
2020-12-23,ADANIPORTS,EQ,468.65,467.15,476.7,462.5,470.0,470.75,471.51,7943560,374550347235000.0,94713.0,1311136,0.1651
2020-12-24,ADANIPORTS,EQ,470.75,474.9,482.9,466.0,477.45,478.55,475.4,7679078,365063731960000.0,95603.0,951519,0.1239
2020-12-28,ADANIPORTS,EQ,478.55,480.0,492.95,480.0,484.0,483.55,487.06,8372924,407808552590000.0,85170.0,592608,0.0708
2020-12-29,ADANIPORTS,EQ,483.55,485.0,489.85,478.2,482.25,483.4,484.5,5866837,284246301735000.0,71303.0,834236,0.1422
2020-12-30,ADANIPORTS,EQ,483.4,484.0,487.6,478.15,484.75,485.4,483.05,3736356,180483448980000.0,53291.0,330789,0.0885
2020-12-31,ADANIPORTS,EQ,485.4,485.4,490.8,480.25,480.75,483.75,486.21,4386328,213265913305000.0,62456.0,833821,0.1901
2021-01-01,ADANIPORTS,EQ,483.75,485.0,508.0,482.55,505.0,503.85,495.57,7815730,387323442590000.0,79171.0,834159,0.1067
2021-01-04,ADANIPORTS,EQ,503.85,507.0,510.9,495.2,498.1,498.9,501.35,9998803,501294873845000.0,88263.0,1356432,0.1357
2021-01-05,ADANIPORTS,EQ,498.9,498.9,504.5,492.0,498.75,499.45,499.14,5135408,256329499360000.0,57609.0,673387,0.1311
2021-01-06,ADANIPORTS,EQ,499.45,501.8,504.95,489.5,495.0,496.8,499.09,5203982,259723289980000.03,55841.0,811974,0.156
2021-01-07,ADANIPORTS,EQ,496.8,500.1,520.9,499.5,513.45,513.85,512.28,10295126,527398685440000.0,116095.0,1591603,0.1546
2021-01-08,ADANIPORTS,EQ,513.85,520.0,527.35,514.5,516.25,517.0,521.14,7272250,378984902445000.0,105599.0,1519864,0.209
2021-01-11,ADANIPORTS,EQ,517.0,520.45,522.5,504.0,506.95,508.35,509.17,7156036,364362109435000.0,112381.0,2185106,0.3054
2021-01-12,ADANIPORTS,EQ,508.35,507.0,520.65,502.55,510.7,511.25,514.38,6751375,347277554495000.0,94103.0,1853257,0.2745
2021-01-13,ADANIPORTS,EQ,511.25,515.9,540.0,514.6,533.9,536.65,527.18,11045555,582294849745000.0,118708.0,1830448,0.1657
2021-01-14,ADANIPORTS,EQ,536.65,537.95,542.45,530.1,534.55,536.95,536.54,6066782,325506678405000.0,73956.0,921742,0.1519
2021-01-15,ADANIPORTS,EQ,536.95,536.8,541.0,524.0,528.0,527.95,531.23,5427713,288333825460000.0,72798.0,968451,0.1784
2021-01-18,ADANIPORTS,EQ,527.95,531.0,532.3,503.8,511.1,515.5,517.81,6258367,324066890945000.0,83239.0,1429229,0.2284
2021-01-19,ADANIPORTS,EQ,515.5,516.0,535.0,516.0,533.0,532.8,527.84,6694907,353386046595000.0,82187.0,1584395,0.2367
2021-01-20,ADANIPORTS,EQ,532.8,529.0,562.5,529.0,556.25,558.6,550.15,14440729,794458514415000.0,159124.0,3532669,0.2446
2021-01-21,ADANIPORTS,EQ,558.6,561.85,561.85,542.65,549.75,547.65,551.88,8870257,489530650745000.0,117414.0,2225834,0.2509
2021-01-22,ADANIPORTS,EQ,547.65,549.5,557.5,531.7,535.0,535.8,545.45,6843849,373300881295000.0,86849.0,879819,0.1286
2021-01-25,ADANIPORTS,EQ,535.8,543.0,547.45,522.0,523.4,523.65,532.01,5816153,309424249010000.0,75883.0,740651,0.1273
2021-01-27,ADANIPORTS,EQ,523.65,528.25,536.0,512.5,516.65,518.85,523.59,8920054,467041192670000.0,105470.0,2047910,0.2296
2021-01-28,ADANIPORTS,EQ,518.85,515.7,527.95,507.05,520.3,519.1,519.12,5707393,296280775010000.0,72088.0,936612,0.1641
2021-01-29,ADANIPORTS,EQ,519.1,527.55,533.1,507.1,510.0,509.7,520.22,6781488,352787664840000.0,81398.0,1734454,0.2557999999999999
2021-02-01,ADANIPORTS,EQ,509.7,514.3,545.45,500.1,543.8,542.75,521.81,10259084,535325491715000.0,144291.0,2226831,0.2171
2021-02-02,ADANIPORTS,EQ,542.75,548.7,554.85,540.0,553.3,550.8,547.68,7160471,392165969050000.0,72629.0,1459412,0.2037999999999999
2021-02-03,ADANIPORTS,EQ,550.8,549.55,562.3,542.0,560.0,560.1,555.66,7462289,414651332530000.0,73872.0,2114489,0.2834
2021-02-04,ADANIPORTS,EQ,560.1,557.9,573.4,554.05,568.7,568.4,565.59,6850462,387455003600000.0,76877.0,1712730,0.25
2021-02-05,ADANIPORTS,EQ,568.4,571.0,573.95,561.65,567.6,566.95,568.7,5586868,317723723250000.0,65457.0,1627931,0.2914
2021-02-08,ADANIPORTS,EQ,566.95,572.15,594.0,571.1,583.3,582.05,583.52,8887710,518613338780000.0,118318.0,1676333,0.1886
2021-02-09,ADANIPORTS,EQ,582.05,589.65,589.8,573.2,582.2,581.95,581.89,10917915,635307836325000.0,110355.0,2560778,0.2345
2021-02-10,ADANIPORTS,EQ,581.95,584.75,587.0,550.5,578.4,576.85,567.22,19987392,1133729338570000.0,202060.0,3957004,0.198
2021-02-11,ADANIPORTS,EQ,576.85,576.85,593.7,576.3,590.25,591.85,585.92,10595917,620831090815000.0,98093.0,3353440,0.3165
2021-02-12,ADANIPORTS,EQ,591.85,592.3,621.65,586.1,611.75,616.6,606.51,24953701,1513467738895000.0,253089.0,2468385,0.0989
2021-02-15,ADANIPORTS,EQ,616.6,617.95,639.9,610.8,625.8,627.75,627.65,15146033,950646237865000.0,184606.0,2272380,0.15
2021-02-16,ADANIPORTS,EQ,627.75,629.8,643.5,628.05,637.4,636.55,637.44,15120148,963812511115000.0,241095.0,3202959,0.2118
2021-02-17,ADANIPORTS,EQ,636.55,658.0,670.0,646.9,654.0,655.75,658.2,34868085,2295018949075000.0,469652.0,6455210,0.1851
2021-02-18,ADANIPORTS,EQ,655.75,660.8,670.0,649.05,664.2,664.05,659.78,13189027,870189151510000.0,161477.0,1913820,0.1451
2021-02-19,ADANIPORTS,EQ,664.05,664.95,676.65,628.65,655.0,653.5,658.84,17553743,1156502239650000.0,219949.0,2021274,0.1151
2021-02-22,ADANIPORTS,EQ,653.5,658.8,678.5,649.0,672.0,673.8,665.66,16739107,1114249564105000.0,200480.0,2307008,0.1378
2021-02-23,ADANIPORTS,EQ,673.8,680.0,682.7,659.25,662.0,662.0,668.7,11247164,752094082150000.0,160718.0,1350422,0.1201
2021-02-24,ADANIPORTS,EQ,662.0,666.7,671.0,653.4,666.4,665.2,665.04,3919187,260639918580000.03,57372.0,707214,0.1804
2021-02-25,ADANIPORTS,EQ,665.2,669.4,711.35,667.15,705.0,704.3,695.14,18596690,1292722154930000.0,226639.0,2949431,0.1586
2021-02-26,ADANIPORTS,EQ,704.3,697.1,703.45,668.0,668.25,675.9,686.34,19909990,1366511384735000.0,220978.0,3346842,0.1681
2021-03-01,ADANIPORTS,EQ,675.9,684.6,704.65,673.3,697.6,692.9,688.54,11600468,798742158295000.0,179958.0,2350242,0.2026
2021-03-02,ADANIPORTS,EQ,692.9,697.6,724.7,696.0,721.25,720.5,708.76,11486477,814115836805000.0,170602.0,1582541,0.1378
2021-03-03,ADANIPORTS,EQ,720.5,732.0,754.95,723.4,733.25,729.85,739.56,19961472,1476265388370000.0,285506.0,4189813,0.2098999999999999
2021-03-04,ADANIPORTS,EQ,729.85,733.25,765.7,715.85,751.55,752.45,749.5,30607959,2294053636340000.0,388068.0,2462900,0.0805
2021-03-05,ADANIPORTS,EQ,752.45,752.45,761.0,730.5,749.65,748.95,748.31,17665200,1321899080530000.0,245042.0,2561470,0.145
2021-03-08,ADANIPORTS,EQ,748.95,762.7,767.8,744.2,747.8,748.4,754.53,15286852,1153441829550000.0,184855.0,1985582,0.1299
2021-03-09,ADANIPORTS,EQ,748.4,755.55,759.4,738.65,748.0,750.75,750.81,8548163,641803055595000.0,119726.0,1101595,0.1289
2021-03-10,ADANIPORTS,EQ,750.75,757.5,759.1,743.0,744.3,745.35,747.93,5235249,391558753860000.0,80675.0,889954,0.17
2021-03-12,ADANIPORTS,EQ,745.35,749.0,752.1,723.0,723.25,728.15,737.27,10961076,808128636825000.0,145204.0,3300543,0.3011
2021-03-15,ADANIPORTS,EQ,728.15,727.8,727.8,706.05,714.9,719.05,714.38,13403595,957531765865000.0,184280.0,4924583,0.3674
2021-03-16,ADANIPORTS,EQ,719.05,731.4,735.7,714.25,715.5,717.35,724.18,14979009,1084752219250000.0,214166.0,2382011,0.159
2021-03-17,ADANIPORTS,EQ,717.35,715.0,716.95,683.8,686.0,688.25,700.79,8151544,571250894920000.0,126227.0,1600958,0.1964
2021-03-18,ADANIPORTS,EQ,688.25,695.0,705.5,675.4,680.9,679.65,691.5,10925357,755491869110000.0,134874.0,1781340,0.163
2021-03-19,ADANIPORTS,EQ,679.65,677.4,691.5,657.1,688.0,686.25,676.77,10373422,702039012985000.0,114618.0,1900394,0.1832
2021-03-22,ADANIPORTS,EQ,686.25,686.0,726.25,681.0,721.95,721.9,711.91,22864950,1627783234400000.0,314032.0,3097181,0.1355
2021-03-23,ADANIPORTS,EQ,721.9,730.25,755.0,727.1,736.75,738.55,743.33,30612174,2275491601970000.0,390324.0,3171865,0.1036
2021-03-24,ADANIPORTS,EQ,738.55,741.0,750.5,697.65,708.15,706.85,726.81,21213413,1541811482030000.0,273247.0,2649194,0.1249
2021-03-25,ADANIPORTS,EQ,706.85,711.0,712.35,683.15,687.6,688.25,695.13,16860086,1171993257235000.0,202143.0,2498300,0.1482
2021-03-26,ADANIPORTS,EQ,688.25,698.0,710.7,692.6,702.0,703.05,702.76,12350673,867950816470000.1,156526.0,1209122,0.0978999999999999
2021-03-30,ADANIPORTS,EQ,703.05,703.05,718.0,697.3,710.0,710.55,708.62,9109505,645514430835000.0,137556.0,1318011,0.1447
2021-03-31,ADANIPORTS,EQ,710.55,705.0,719.9,698.6,702.4,702.4,710.23,7752226,550583412990000.0,105720.0,1464702,0.1889
2021-04-01,ADANIPORTS,EQ,702.4,713.5,742.0,705.0,733.55,736.25,725.68,15017049,1089757839780000.0,166679.0,2293326,0.1527
2021-04-05,ADANIPORTS,EQ,736.25,731.75,745.0,715.0,744.0,742.25,730.14,15622924,1140689241455000.0,205603.0,1431477,0.0916
2021-04-06,ADANIPORTS,EQ,742.25,756.0,852.7,743.0,849.85,835.55,800.35,64555516,5166683380610000.0,747062.0,4484783,0.0695
2021-04-07,ADANIPORTS,EQ,835.55,857.0,885.0,795.0,812.45,814.75,835.16,97717880,8160988307835002.0,1205984.0,8025095,0.0821
2021-04-08,ADANIPORTS,EQ,814.75,818.0,838.0,806.0,824.0,823.0,823.05,34025873,2800488248410000.0,403689.0,2295493,0.0675
2021-04-09,ADANIPORTS,EQ,823.0,824.75,837.0,817.05,822.2,823.6,827.17,21804785,1803621314585000.0,265700.0,2372060,0.1088
2021-04-12,ADANIPORTS,EQ,823.6,809.9,809.9,735.0,750.0,744.65,762.16,28112240,2142609784555000.0,422020.0,2654132,0.0944
2021-04-13,ADANIPORTS,EQ,744.65,750.0,755.75,701.35,733.1,731.05,723.89,52812517,3823031154430001.0,655274.0,8937704,0.1692
2021-04-15,ADANIPORTS,EQ,731.05,735.9,754.5,725.0,747.0,750.35,740.39,26108614,1933065400775000.0,335056.0,1749254,0.067
2021-04-16,ADANIPORTS,EQ,750.35,750.9,794.85,743.0,749.15,755.5,770.01,41791181,3217944009940000.0,499686.0,3455564,0.0827
2021-04-19,ADANIPORTS,EQ,755.5,715.0,730.9,707.45,719.0,720.95,721.84,22935238,1655552410130000.0,290362.0,3547157,0.1547
2021-04-20,ADANIPORTS,EQ,720.95,744.7,745.9,710.0,721.0,720.45,729.05,21315167,1553977676420000.0,243616.0,2001506,0.0939
2021-04-22,ADANIPORTS,EQ,720.45,689.5,744.9,689.5,736.45,737.8,727.53,26840536,1952727646850000.0,325317.0,2446278,0.0911
2021-04-23,ADANIPORTS,EQ,737.8,736.45,746.9,720.1,725.1,725.35,733.59,18435449,1352400926735000.0,204435.0,1361968,0.0739
2021-04-26,ADANIPORTS,EQ,725.35,733.0,739.65,728.9,729.2,730.75,733.25,9390549,688565772360000.0,116457.0,838079,0.0892
2021-04-27,ADANIPORTS,EQ,730.75,735.0,757.5,727.35,748.6,749.15,747.67,20573107,1538191347480000.0,236896.0,1779639,0.0865
2021-04-28,ADANIPORTS,EQ,749.15,755.0,760.0,741.1,743.4,746.25,751.02,11156977,837910561285000.0,130847.0,1342353,0.1202999999999999
2021-04-29,ADANIPORTS,EQ,746.25,753.2,765.85,743.4,746.4,746.75,753.06,13851910,1043138646980000.0,153293.0,1304895,0.0942
2021-04-30,ADANIPORTS,EQ,746.75,739.0,759.45,724.5,726.4,730.05,743.35,12600934,936691138995000.0,132141.0,3514692,0.2789
